run_id,condition,rt,response,trial_type,trial_index,time_elapsed,internal_node_id,fbclid,stimulus,trend,stable,num,resp_map,success,timeout,failed_images,failed_audio,failed_video,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version
57,1,615,m,html-keyboard-response,513,670617,0.0-513.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,514,672117,0.0-514.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,515,673873,0.0-515.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,572,m,html-keyboard-response,516,674445,0.0-516.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,517,675946,0.0-517.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,518,676947,0.0-518.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,447,m,html-keyboard-response,519,677394,0.0-519.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,520,678895,0.0-520.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,521,680396,0.0-521.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,1777,m,html-keyboard-response,522,682173,0.0-522.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,523,683679,0.0-523.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,524,685429,0.0-524.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,670,m,html-keyboard-response,525,686100,0.0-525.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,526,687601,0.0-526.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,527,688352,0.0-527.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,674,m,html-keyboard-response,528,689026,0.0-528.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,529,690528,0.0-529.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,530,691534,0.0-530.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,477.9999999998836,m,html-keyboard-response,531,692013,0.0-531.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,532,693514,0.0-532.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,533,695264,0.0-533.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,375,m,html-keyboard-response,534,695641,0.0-534.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,535,697142,0.0-535.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,536,698642,0.0-536.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,139,m,html-keyboard-response,537,698788,0.0-537.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,538,700288,0.0-538.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,539,701039,0.0-539.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,224.99999999988358,m,html-keyboard-response,540,701265,0.0-540.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
57,1,null,null,html-keyboard-response,541,702766,0.0-541.0,IwAR0DUIiQqMk9Y8a1lkgfzPs2Wlg4kz8TnvUH-hEjQWX7cr-jeu-ayo39hug,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 15:10:27",117.210.204.220,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15",Macintosh,Safari,14.0.3,"OS X",10_14_6
